Id,Cover_Type
45297,2
45298,2
45299,1
45300,1
45301,1
45302,1
45303,1
45304,1
45305,1
45306,1
45307,1
45308,1
45309,1
45310,1
45311,1
45312,1
45313,1
45314,1
45315,2
45316,1
45317,1
45318,1
45319,1
45320,1
45321,2
45322,2
45323,2
45324,2
45325,2
45326,2
45327,2
45328,2
45329,2
45330,2
45331,2
45332,2
45333,2
45334,2
45335,2
45336,2
45337,2
45338,2
45339,2
45340,2
45341,2
45342,2
45343,2
45344,2
45345,2
45346,2
45347,2
45348,2
45349,2
45350,2
45351,2
45352,2
45353,2
45354,2
45355,2
45356,2
45357,2
45358,2
45359,2
45360,2
45361,2
45362,2
45363,2
45364,2
45365,1
45366,2
45367,1
45368,2
45369,2
45370,2
45371,2
45372,2
45373,2
45374,2
45375,2
45376,2
45377,2
45378,2
45379,2
45380,2
45381,2
45382,2
45383,2
45384,2
45385,2
45386,2
45387,2
45388,2
45389,2
45390,2
45391,2
45392,2
45393,2
45394,2
45395,2
45396,2
45397,2
45398,2
45399,2
45400,2
45401,2
45402,2
45403,2
45404,2
45405,2
45406,2
45407,2
45408,2
45409,2
45410,2
45411,2
45412,2
45413,2
45414,2
45415,2
45416,2
45417,2
45418,2
45419,2
45420,2
45421,2
45422,2
45423,2
45424,5
45425,2
45426,2
45427,2
45428,2
45429,2
45430,2
45431,2
45432,2
45433,2
45434,2
45435,2
45436,2
45437,2
45438,2
45439,2
45440,2
45441,2
45442,2
45443,2
45444,2
45445,2
45446,2
45447,2
45448,2
45449,2
45450,5
45451,5
45452,5
45453,5
45454,2
45455,2
45456,2
45457,2
45458,2
45459,2
45460,2
45461,2
45462,2
45463,2
45464,2
45465,2
45466,2
45467,2
45468,2
45469,2
45470,2
45471,2
45472,2
45473,2
45474,2
45475,2
45476,2
45477,2
45478,2
45479,2
45480,2
45481,2
45482,2
45483,2
45484,2
45485,2
45486,1
45487,1
45488,1
45489,1
45490,1
45491,1
45492,1
45493,7
45494,1
45495,1
45496,1
45497,1
45498,1
45499,1
45500,1
45501,1
45502,1
45503,1
45504,1
45505,1
45506,1
45507,1
45508,1
45509,1
45510,1
45511,1
45512,1
45513,1
45514,1
45515,1
45516,1
45517,1
45518,1
45519,1
45520,2
45521,2
45522,1
45523,2
45524,2
45525,1
45526,1
45527,1
45528,2
45529,2
45530,2
45531,2
45532,1
45533,2
45534,2
45535,2
45536,2
45537,2
45538,1
45539,1
45540,1
45541,1
45542,2
45543,2
45544,2
45545,2
45546,2
45547,2
45548,2
45549,1
45550,1
45551,1
45552,1
45553,1
45554,1
45555,1
45556,1
45557,1
45558,1
45559,1
45560,1
45561,1
45562,1
45563,1
45564,2
45565,2
45566,1
45567,2
45568,2
45569,2
45570,1
45571,1
45572,2
45573,2
45574,1
45575,1
45576,1
45577,1
45578,1
45579,2
45580,1
45581,2
45582,2
45583,2
45584,2
45585,1
45586,2
45587,2
45588,2
45589,2
45590,2
45591,2
45592,2
45593,2
45594,2
45595,2
45596,2
45597,2
45598,2
45599,2
45600,2
45601,2
45602,2
45603,2
45604,2
45605,2
45606,2
45607,2
45608,2
45609,2
45610,2
45611,1
45612,2
45613,2
45614,2
45615,2
45616,2
45617,2
45618,2
45619,2
45620,2
45621,2
45622,2
45623,2
45624,2
45625,2
45626,2
45627,2
45628,2
45629,2
45630,2
45631,2
45632,2
45633,2
45634,2
45635,2
45636,2
45637,2
45638,2
45639,2
45640,2
45641,2
45642,2
45643,2
45644,2
45645,2
45646,2
45647,2
45648,2
45649,2
45650,2
45651,2
45652,2
45653,2
45654,2
45655,2
45656,2
45657,2
45658,2
45659,2
45660,2
45661,2
45662,2
45663,2
45664,2
45665,2
45666,2
45667,2
45668,2
45669,2
45670,2
45671,2
45672,2
45673,2
45674,2
45675,2
45676,2
45677,2
45678,1
45679,1
45680,1
45681,2
45682,2
45683,2
45684,2
45685,1
45686,2
45687,1
45688,2
45689,1
45690,1
45691,1
45692,1
45693,2
45694,1
45695,2
45696,1
45697,2
45698,1
45699,1
45700,1
45701,1
45702,1
45703,1
45704,1
45705,1
45706,1
45707,1
45708,1
45709,1
45710,1
45711,1
45712,1
45713,2
45714,2
45715,2
45716,2
45717,2
45718,1
45719,1
45720,1
45721,2
45722,1
45723,2
45724,2
45725,2
45726,2
45727,2
45728,2
45729,2
45730,2
45731,2
45732,2
45733,2
45734,2
45735,2
45736,2
45737,2
45738,2
45739,2
45740,2
45741,2
45742,2
45743,2
45744,2
45745,2
45746,2
45747,2
45748,2
45749,2
45750,2
45751,2
45752,2
45753,2
45754,2
45755,2
45756,2
45757,2
45758,2
45759,2
45760,2
45761,2
45762,2
45763,2
45764,2
45765,2
45766,1
45767,2
45768,2
45769,2
45770,2
45771,2
45772,2
45773,2
45774,2
45775,2
45776,2
45777,2
45778,2
45779,2
45780,2
45781,2
45782,2
45783,2
45784,2
45785,2
45786,2
45787,2
45788,2
45789,2
45790,2
45791,2
45792,2
45793,2
45794,2
45795,2
45796,2
45797,2
45798,2
45799,2
45800,2
45801,2
45802,2
45803,2
45804,2
45805,2
45806,2
45807,2
45808,2
45809,2
45810,2
45811,2
45812,2
45813,2
45814,2
45815,2
45816,2
45817,2
45818,2
45819,2
45820,5
45821,2
45822,2
45823,2
45824,2
45825,2
45826,2
45827,5
45828,2
45829,2
45830,2
45831,2
45832,2
45833,2
45834,2
45835,2
45836,2
45837,2
45838,2
45839,2
45840,2
45841,2
45842,2
45843,2
45844,2
45845,2
45846,2
45847,2
45848,2
45849,2
45850,5
45851,5
45852,5
45853,5
45854,2
45855,2
45856,2
45857,2
45858,2
45859,2
45860,2
45861,2
45862,2
45863,2
45864,2
45865,2
45866,2
45867,2
45868,2
45869,2
45870,2
45871,2
45872,2
45873,2
45874,2
45875,2
45876,2
45877,2
45878,5
45879,2
45880,2
45881,2
45882,2
45883,2
45884,5
45885,2
45886,1
45887,1
45888,1
45889,1
45890,1
45891,1
45892,7
45893,7
45894,1
45895,1
45896,1
45897,1
45898,1
45899,1
45900,1
45901,1
45902,1
45903,1
45904,1
45905,1
45906,1
45907,1
45908,1
45909,1
45910,1
45911,1
45912,1
45913,1
45914,1
45915,1
45916,1
45917,1
45918,1
45919,1
45920,1
45921,2
45922,1
45923,2
45924,1
45925,1
45926,1
45927,1
45928,2
45929,2
45930,2
45931,2
45932,1
45933,2
45934,2
45935,2
45936,1
45937,2
45938,2
45939,2
45940,1
45941,2
45942,1
45943,2
45944,2
45945,2
45946,2
45947,2
45948,2
45949,1
45950,2
45951,1
45952,1
45953,1
45954,1
45955,1
45956,1
45957,1
45958,1
45959,1
45960,1
45961,1
45962,1
45963,1
45964,1
45965,2
45966,1
45967,1
45968,1
45969,1
45970,2
45971,2
45972,2
45973,2
45974,2
45975,2
45976,1
45977,1
45978,1
45979,2
45980,1
45981,2
45982,2
45983,1
45984,1
45985,2
45986,2
45987,2
45988,1
45989,2
45990,2
45991,2
45992,2
45993,2
45994,2
45995,2
45996,2
45997,2
45998,2
45999,2
46000,2
46001,2
46002,2
46003,2
46004,2
46005,2
46006,2
46007,2
46008,2
46009,2
46010,2
46011,2
46012,2
46013,2
46014,2
46015,2
46016,2
46017,2
46018,2
46019,2
46020,2
46021,2
46022,2
46023,2
46024,2
46025,2
46026,2
46027,2
46028,2
46029,2
46030,2
46031,2
46032,2
46033,2
46034,2
46035,2
46036,2
46037,2
46038,2
46039,2
46040,2
46041,2
46042,2
46043,2
46044,2
46045,2
46046,2
46047,2
46048,2
46049,2
46050,2
46051,2
46052,2
46053,2
46054,2
46055,2
46056,2
46057,2
46058,2
46059,2
46060,2
46061,2
46062,2
46063,2
46064,2
46065,2
46066,2
46067,2
46068,2
46069,2
46070,2
46071,2
46072,2
46073,2
46074,2
46075,2
46076,2
46077,2
46078,2
46079,1
46080,1
46081,1
46082,1
46083,2
46084,2
46085,1
46086,1
46087,2
46088,1
46089,1
46090,1
46091,1
46092,1
46093,1
46094,2
46095,1
46096,1
46097,1
46098,2
46099,1
46100,1
46101,1
46102,1
46103,1
46104,1
46105,1
46106,1
46107,1
46108,1
46109,1
46110,1
46111,1
46112,1
46113,2
46114,2
46115,2
46116,2
46117,2
46118,2
46119,2
46120,2
46121,2
46122,2
46123,2
46124,2
46125,2
46126,2
46127,1
46128,2
46129,2
46130,2
46131,2
46132,2
46133,2
46134,2
46135,2
46136,2
46137,2
46138,2
46139,2
46140,2
46141,2
46142,2
46143,2
46144,2
46145,2
46146,2
46147,2
46148,2
46149,2
46150,2
46151,2
46152,2
46153,2
46154,2
46155,2
46156,2
46157,2
46158,2
46159,2
46160,2
46161,2
46162,2
46163,2
46164,2
46165,2
46166,2
46167,1
46168,1
46169,2
46170,2
46171,2
46172,2
46173,2
46174,2
46175,2
46176,2
46177,2
46178,2
46179,2
46180,2
46181,2
46182,2
46183,1
46184,2
46185,2
46186,2
46187,2
46188,2
46189,2
46190,2
46191,2
46192,2
46193,2
46194,2
46195,2
46196,2
46197,2
46198,2
46199,2
46200,2
46201,2
46202,2
46203,2
46204,2
46205,2
46206,2
46207,2
46208,2
46209,2
46210,2
46211,2
46212,2
46213,2
46214,2
46215,2
46216,2
46217,2
46218,2
46219,2
46220,2
46221,2
46222,2
46223,2
46224,2
46225,2
46226,2
46227,2
46228,2
46229,2
46230,2
46231,2
46232,2
46233,2
46234,2
46235,2
46236,2
46237,2
46238,2
46239,2
46240,2
46241,2
46242,2
46243,2
46244,2
46245,2
46246,2
46247,2
46248,2
46249,2
46250,5
46251,5
46252,5
46253,2
46254,2
46255,2
46256,2
46257,2
46258,2
46259,2
46260,2
46261,2
46262,2
46263,2
46264,2
46265,2
46266,2
46267,2
46268,2
46269,2
46270,2
46271,2
46272,2
46273,2
46274,2
46275,2
46276,2
46277,2
46278,2
46279,2
46280,2
46281,2
46282,2
46283,5
46284,2
46285,5
46286,1
46287,1
46288,1
46289,1
46290,1
46291,1
46292,1
46293,7
46294,1
46295,1
46296,1
46297,1
46298,1
46299,1
46300,1
46301,1
46302,1
46303,1
46304,1
46305,1
46306,1
46307,1
46308,1
46309,1
46310,1
46311,1
46312,1
46313,1
46314,1
46315,1
46316,1
46317,1
46318,1
46319,1
46320,1
46321,1
46322,1
46323,1
46324,1
46325,1
46326,2
46327,2
46328,2
46329,2
46330,2
46331,2
46332,2
46333,2
46334,2
46335,2
46336,2
46337,2
46338,1
46339,1
46340,1
46341,2
46342,2
46343,2
46344,2
46345,1
46346,2
46347,2
46348,2
46349,1
46350,2
46351,2
46352,2
46353,1
46354,1
46355,2
46356,1
46357,1
46358,1
46359,1
46360,1
46361,1
46362,1
46363,1
46364,1
46365,2
46366,1
46367,1
46368,2
46369,1
46370,1
46371,1
46372,2
46373,1
46374,1
46375,2
46376,2
46377,1
46378,1
46379,1
46380,1
46381,2
46382,2
46383,1
46384,1
46385,1
46386,1
46387,1
46388,1
46389,1
46390,2
46391,2
46392,2
46393,2
46394,2
46395,2
46396,2
46397,2
46398,2
46399,2
46400,2
46401,2
46402,2
46403,2
46404,2
46405,2
46406,2
46407,2
46408,1
46409,2
46410,2
46411,2
46412,2
46413,2
46414,2
46415,2
46416,2
46417,2
46418,2
46419,2
46420,2
46421,2
46422,2
46423,2
46424,1
46425,2
46426,2
46427,2
46428,2
46429,2
46430,2
46431,2
46432,2
46433,2
46434,2
46435,2
46436,2
46437,2
46438,2
46439,2
46440,2
46441,2
46442,2
46443,2
46444,2
46445,2
46446,2
46447,2
46448,2
46449,2
46450,2
46451,2
46452,2
46453,2
46454,2
46455,2
46456,2
46457,2
46458,2
46459,2
46460,2
46461,2
46462,2
46463,2
46464,2
46465,2
46466,2
46467,2
46468,2
46469,2
46470,2
46471,2
46472,2
46473,2
46474,2
46475,2
46476,2
46477,1
46478,1
46479,1
46480,1
46481,2
46482,2
46483,1
46484,2
46485,1
46486,1
46487,1
46488,1
46489,1
46490,1
46491,1
46492,1
46493,1
46494,1
46495,1
46496,1
46497,1
46498,1
46499,1
46500,1
46501,1
46502,1
46503,1
46504,1
46505,1
46506,1
46507,2
46508,1
46509,1
46510,1
46511,1
46512,1
46513,2
46514,1
46515,1
46516,2
46517,2
46518,2
46519,2
46520,2
46521,2
46522,2
46523,2
46524,2
46525,2
46526,2
46527,1
46528,2
46529,2
46530,2
46531,2
46532,2
46533,2
46534,2
46535,2
46536,2
46537,2
46538,2
46539,2
46540,2
46541,2
46542,2
46543,2
46544,2
46545,2
46546,2
46547,2
46548,2
46549,2
46550,2
46551,2
46552,2
46553,2
46554,2
46555,2
46556,2
46557,2
46558,2
46559,2
46560,2
46561,2
46562,2
46563,2
46564,2
46565,2
46566,2
46567,1
46568,1
46569,2
46570,2
46571,2
46572,2
46573,2
46574,2
46575,2
46576,2
46577,2
46578,2
46579,2
46580,2
46581,1
46582,2
46583,2
46584,2
46585,2
46586,2
46587,2
46588,2
46589,2
46590,2
46591,2
46592,2
46593,2
46594,2
46595,2
46596,2
46597,2
46598,2
46599,2
46600,2
46601,2
46602,2
46603,2
46604,2
46605,2
46606,2
46607,2
46608,2
46609,2
46610,2
46611,2
46612,2
46613,1
46614,2
46615,2
46616,2
46617,2
46618,2
46619,2
46620,2
46621,2
46622,2
46623,2
46624,2
46625,2
46626,2
46627,2
46628,2
46629,2
46630,2
46631,2
46632,2
46633,2
46634,2
46635,2
46636,2
46637,2
46638,2
46639,2
46640,2
46641,2
46642,2
46643,2
46644,2
46645,2
46646,2
46647,2
46648,2
46649,5
46650,2
46651,2
46652,2
46653,5
46654,2
46655,2
46656,2
46657,2
46658,2
46659,2
46660,2
46661,2
46662,2
46663,2
46664,2
46665,2
46666,2
46667,2
46668,2
46669,2
46670,2
46671,2
46672,2
46673,2
46674,2
46675,2
46676,2
46677,2
46678,2
46679,2
46680,2
46681,2
46682,2
46683,2
46684,1
46685,7
46686,1
46687,1
46688,1
46689,1
46690,1
46691,7
46692,1
46693,1
46694,1
46695,1
46696,1
46697,1
46698,1
46699,1
46700,1
46701,1
46702,1
46703,1
46704,1
46705,1
46706,1
46707,1
46708,1
46709,1
46710,1
46711,1
46712,1
46713,1
46714,1
46715,1
46716,1
46717,1
46718,1
46719,1
46720,1
46721,1
46722,2
46723,1
46724,2
46725,1
46726,1
46727,2
46728,2
46729,2
46730,2
46731,2
46732,2
46733,1
46734,1
46735,2
46736,1
46737,1
46738,1
46739,1
46740,1
46741,1
46742,1
46743,2
46744,2
46745,2
46746,2
46747,2
46748,2
46749,2
46750,1
46751,1
46752,1
46753,1
46754,1
46755,1
46756,1
46757,1
46758,1
46759,1
46760,1
46761,1
46762,1
46763,1
46764,1
46765,1
46766,1
46767,1
46768,1
46769,1
46770,1
46771,1
46772,1
46773,1
46774,1
46775,2
46776,1
46777,1
46778,1
46779,1
46780,1
46781,1
46782,1
46783,1
46784,1
46785,2
46786,1
46787,2
46788,2
46789,2
46790,2
46791,2
46792,2
46793,2
46794,2
46795,2
46796,2
46797,2
46798,2
46799,2
46800,2
46801,2
46802,2
46803,2
46804,2
46805,1
46806,2
46807,2
46808,2
46809,2
46810,2
46811,2
46812,2
46813,2
46814,2
46815,2
46816,2
46817,2
46818,2
46819,2
46820,2
46821,1
46822,2
46823,2
46824,2
46825,2
46826,2
46827,2
46828,2
46829,2
46830,1
46831,2
46832,1
46833,2
46834,2
46835,2
46836,2
46837,2
46838,2
46839,2
46840,2
46841,2
46842,2
46843,2
46844,2
46845,2
46846,2
46847,2
46848,2
46849,2
46850,2
46851,2
46852,2
46853,2
46854,2
46855,2
46856,2
46857,2
46858,2
46859,2
46860,2
46861,2
46862,2
46863,2
46864,2
46865,2
46866,2
46867,2
46868,2
46869,2
46870,2
46871,2
46872,1
46873,2
46874,2
46875,2
46876,2
46877,2
46878,1
46879,2
46880,2
46881,2
46882,2
46883,2
46884,1
46885,1
46886,1
46887,1
46888,2
46889,1
46890,2
46891,2
46892,1
46893,1
46894,1
46895,1
46896,1
46897,2
46898,2
46899,2
46900,2
46901,2
46902,2
46903,1
46904,2
46905,2
46906,2
46907,2
46908,2
46909,2
46910,2
46911,2
46912,1
46913,1
46914,2
46915,1
46916,2
46917,2
46918,2
46919,2
46920,2
46921,2
46922,2
46923,1
46924,2
46925,2
46926,2
46927,2
46928,2
46929,2
46930,2
46931,2
46932,2
46933,2
46934,2
46935,2
46936,2
46937,2
46938,2
46939,2
46940,2
46941,2
46942,2
46943,2
46944,2
46945,2
46946,2
46947,2
46948,2
46949,2
46950,2
46951,2
46952,2
46953,2
46954,2
46955,2
46956,2
46957,2
46958,2
46959,2
46960,2
46961,2
46962,2
46963,2
46964,2
46965,2
46966,2
46967,2
46968,2
46969,2
46970,2
46971,2
46972,2
46973,2
46974,2
46975,2
46976,2
46977,2
46978,2
46979,2
46980,2
46981,2
46982,2
46983,2
46984,2
46985,2
46986,2
46987,2
46988,2
46989,2
46990,2
46991,2
46992,2
46993,2
46994,2
46995,2
46996,2
46997,2
46998,2
46999,2
47000,2
47001,2
47002,2
47003,2
47004,2
47005,2
47006,2
47007,2
47008,2
47009,2
47010,2
47011,2
47012,2
47013,2
47014,2
47015,2
47016,2
47017,2
47018,2
47019,2
47020,2
47021,2
47022,2
47023,2
47024,2
47025,2
47026,2
47027,2
47028,2
47029,2
47030,2
47031,2
47032,2
47033,2
47034,2
47035,2
47036,2
47037,2
47038,2
47039,2
47040,2
47041,2
47042,2
47043,2
47044,2
47045,2
47046,5
47047,5
47048,2
47049,5
47050,2
47051,2
47052,2
47053,2
47054,2
47055,2
47056,2
47057,2
47058,2
47059,2
47060,2
47061,2
47062,2
47063,2
47064,2
47065,2
47066,2
47067,2
47068,2
47069,2
47070,2
47071,2
47072,2
47073,2
47074,2
47075,2
47076,2
47077,2
47078,2
47079,2
47080,1
47081,1
47082,1
47083,1
47084,1
47085,7
47086,7
47087,1
47088,1
47089,1
47090,1
47091,1
47092,1
47093,1
47094,1
47095,1
47096,1
47097,1
47098,1
47099,1
47100,1
47101,1
47102,1
47103,1
47104,1
47105,1
47106,1
47107,1
47108,1
47109,1
47110,1
47111,1
47112,1
47113,1
47114,1
47115,2
47116,2
47117,1
47118,2
47119,1
47120,2
47121,2
47122,2
47123,2
47124,1
47125,1
47126,2
47127,1
47128,1
47129,2
47130,1
47131,1
47132,1
47133,2
47134,2
47135,2
47136,2
47137,2
47138,2
47139,2
47140,2
47141,2
47142,2
47143,1
47144,1
47145,1
47146,1
47147,1
47148,1
47149,1
47150,1
47151,1
47152,1
47153,1
47154,1
47155,2
47156,2
47157,1
47158,1
47159,1
47160,1
47161,1
47162,1
47163,1
47164,1
47165,1
47166,1
47167,1
47168,1
47169,2
47170,1
47171,1
47172,1
47173,1
47174,1
47175,1
47176,1
47177,1
47178,1
47179,1
47180,1
47181,2
47182,1
47183,2
47184,2
47185,2
47186,2
47187,2
47188,2
47189,2
47190,2
47191,2
47192,2
47193,2
47194,2
47195,2
47196,2
47197,2
47198,2
47199,2
47200,2
47201,2
47202,2
47203,2
47204,2
47205,2
47206,2
47207,2
47208,2
47209,2
47210,2
47211,2
47212,2
47213,2
47214,2
47215,2
47216,2
47217,2
47218,2
47219,2
47220,2
47221,2
47222,2
47223,2
47224,2
47225,2
47226,2
47227,2
47228,2
47229,2
47230,2
47231,2
47232,2
47233,2
47234,2
47235,2
47236,2
47237,2
47238,2
47239,2
47240,2
47241,2
47242,2
47243,2
47244,2
47245,2
47246,2
47247,2
47248,2
47249,2
47250,2
47251,2
47252,2
47253,2
47254,2
47255,2
47256,2
47257,2
47258,2
47259,2
47260,2
47261,2
47262,2
47263,1
47264,1
47265,2
47266,2
47267,2
47268,1
47269,1
47270,2
47271,2
47272,2
47273,2
47274,2
47275,2
47276,2
47277,2
47278,1
47279,1
47280,1
47281,1
47282,1
47283,1
47284,1
47285,1
47286,1
47287,1
47288,2
47289,2
47290,2
47291,2
47292,2
47293,2
47294,1
47295,2
47296,2
47297,2
47298,2
47299,2
47300,2
47301,2
47302,2
47303,2
47304,2
47305,2
47306,2
47307,2
47308,2
47309,2
47310,2
47311,2
47312,2
47313,2
47314,2
47315,2
47316,2
47317,2
47318,2
47319,1
47320,1
47321,2
47322,2
47323,2
47324,2
47325,2
47326,2
47327,2
47328,2
47329,1
47330,2
47331,2
47332,2
47333,2
47334,2
47335,2
47336,2
47337,2
47338,2
47339,2
47340,2
47341,2
47342,2
47343,2
47344,2
47345,2
47346,2
47347,2
47348,2
47349,1
47350,2
47351,2
47352,2
47353,2
47354,2
47355,2
47356,2
47357,2
47358,2
47359,1
47360,2
47361,2
47362,2
47363,2
47364,2
47365,2
47366,2
47367,2
47368,2
47369,2
47370,2
47371,2
47372,2
47373,2
47374,2
47375,2
47376,2
47377,2
47378,2
47379,2
47380,2
47381,2
47382,2
47383,2
47384,2
47385,2
47386,5
47387,2
47388,2
47389,2
47390,2
47391,2
47392,2
47393,2
47394,2
47395,2
47396,2
47397,2
47398,2
47399,2
47400,2
47401,2
47402,2
47403,2
47404,2
47405,2
47406,2
47407,2
47408,2
47409,2
47410,2
47411,2
47412,2
47413,2
47414,2
47415,2
47416,2
47417,2
47418,2
47419,2
47420,2
47421,2
47422,2
47423,2
47424,2
47425,2
47426,2
47427,2
47428,2
47429,2
47430,2
47431,2
47432,2
47433,2
47434,2
47435,2
47436,2
47437,2
47438,2
47439,2
47440,2
47441,2
47442,2
47443,5
47444,5
47445,2
47446,2
47447,2
47448,2
47449,2
47450,2
47451,2
47452,2
47453,2
47454,2
47455,2
47456,2
47457,2
47458,2
47459,2
47460,2
47461,2
47462,2
47463,2
47464,2
47465,2
47466,2
47467,2
47468,2
47469,2
47470,2
47471,2
47472,2
47473,2
47474,2
47475,2
47476,2
47477,1
47478,1
47479,1
47480,1
47481,1
47482,7
47483,7
47484,1
47485,1
47486,1
47487,1
47488,1
47489,1
47490,7
47491,1
47492,1
47493,1
47494,1
47495,1
47496,1
47497,1
47498,1
47499,1
47500,1
47501,1
47502,1
47503,1
47504,1
47505,1
47506,1
47507,1
47508,1
47509,1
47510,1
47511,1
47512,1
47513,1
47514,2
47515,2
47516,1
47517,1
47518,1
47519,1
47520,1
47521,1
47522,2
47523,2
47524,1
47525,2
47526,1
47527,1
47528,2
47529,1
47530,1
47531,2
47532,1
47533,2
47534,2
47535,2
47536,1
47537,2
47538,2
47539,1
47540,2
47541,2
47542,1
47543,1
47544,1
47545,1
47546,1
47547,1
47548,1
47549,1
47550,1
47551,1
47552,1
47553,1
47554,1
47555,1
47556,2
47557,1
47558,1
47559,1
47560,1
47561,2
47562,1
47563,1
47564,1
47565,1
47566,1
47567,1
47568,2
47569,1
47570,1
47571,1
47572,1
47573,1
47574,2
47575,1
47576,1
47577,1
47578,1
47579,1
47580,1
47581,1
47582,1
47583,1
47584,1
47585,2
47586,2
47587,2
47588,2
47589,2
47590,2
47591,2
47592,2
47593,2
47594,2
47595,2
47596,2
47597,2
47598,2
47599,2
47600,2
47601,2
47602,2
47603,2
47604,2
47605,2
47606,2
47607,2
47608,2
47609,2
47610,2
47611,2
47612,2
47613,2
47614,2
47615,2
47616,2
47617,2
47618,2
47619,2
47620,2
47621,2
47622,2
47623,2
47624,2
47625,2
47626,2
47627,2
47628,1
47629,2
47630,2
47631,2
47632,2
47633,2
47634,2
47635,2
47636,2
47637,2
47638,2
47639,2
47640,2
47641,2
47642,2
47643,2
47644,2
47645,2
47646,2
47647,2
47648,2
47649,2
47650,2
47651,2
47652,2
47653,2
47654,2
47655,2
47656,2
47657,2
47658,2
47659,2
47660,2
47661,2
47662,2
47663,2
47664,2
47665,2
47666,2
47667,1
47668,1
47669,1
47670,2
47671,2
47672,1
47673,1
47674,2
47675,2
47676,1
47677,2
47678,2
47679,2
47680,2
47681,1
47682,1
47683,1
47684,1
47685,2
47686,2
47687,2
47688,2
47689,2
47690,2
47691,2
47692,2
47693,2
47694,2
47695,2
47696,2
47697,2
47698,2
47699,2
47700,2
47701,2
47702,2
47703,2
47704,2
47705,2
47706,2
47707,2
47708,2
47709,2
47710,2
47711,2
47712,1
47713,2
47714,2
47715,2
47716,2
47717,2
47718,2
47719,2
47720,2
47721,2
47722,2
47723,2
47724,2
47725,2
47726,2
47727,2
47728,2
47729,2
47730,2
47731,2
47732,2
47733,2
47734,2
47735,2
47736,2
47737,2
47738,2
47739,2
47740,2
47741,2
47742,2
47743,2
47744,2
47745,2
47746,2
47747,2
47748,2
47749,2
47750,2
47751,2
47752,2
47753,2
47754,2
47755,2
47756,1
47757,2
47758,2
47759,2
47760,2
47761,2
47762,2
47763,2
47764,2
47765,2
47766,2
47767,2
47768,2
47769,2
47770,2
47771,2
47772,2
47773,2
47774,2
47775,2
47776,2
47777,2
47778,2
47779,2
47780,2
47781,2
47782,2
47783,2
47784,2
47785,2
47786,2
47787,2
47788,2
47789,2
47790,2
47791,2
47792,2
47793,2
47794,2
47795,2
47796,2
47797,2
47798,2
47799,2
47800,2
47801,2
47802,2
47803,2
47804,2
47805,2
47806,2
47807,2
47808,2
47809,2
47810,2
47811,2
47812,2
47813,2
47814,2
47815,2
47816,2
47817,2
47818,2
47819,2
47820,2
47821,2
47822,2
47823,2
47824,2
47825,2
47826,2
47827,2
47828,2
47829,2
47830,2
47831,2
47832,2
47833,2
47834,2
47835,2
47836,2
47837,2
47838,5
47839,2
47840,2
47841,2
47842,2
47843,2
47844,2
47845,2
47846,2
47847,2
47848,2
47849,2
47850,2
47851,2
47852,2
47853,2
47854,2
47855,2
47856,2
47857,2
47858,2
47859,2
47860,2
47861,2
47862,2
47863,2
47864,2
47865,2
47866,2
47867,2
47868,2
47869,2
47870,2
47871,2
47872,1
47873,1
47874,1
47875,7
47876,7
47877,7
47878,1
47879,1
47880,1
47881,7
47882,7
47883,1
47884,1
47885,1
47886,1
47887,1
47888,1
47889,1
47890,1
47891,1
47892,1
47893,1
47894,1
47895,1
47896,1
47897,1
47898,1
47899,1
47900,1
47901,1
47902,1
47903,1
47904,1
47905,2
47906,1
47907,1
47908,1
47909,1
47910,1
47911,1
47912,1
47913,1
47914,1
47915,1
47916,1
47917,1
47918,1
47919,1
47920,2
47921,2
47922,2
47923,2
47924,2
47925,2
47926,1
47927,2
47928,2
47929,2
47930,2
47931,2
47932,1
47933,1
47934,1
47935,1
47936,1
47937,1
47938,1
47939,1
47940,1
47941,1
47942,1
47943,2
47944,2
47945,1
47946,1
47947,1
47948,2
47949,1
47950,1
47951,2
47952,1
47953,1
47954,2
47955,1
47956,1
47957,1
47958,1
47959,2
47960,1
47961,1
47962,1
47963,1
47964,1
47965,1
47966,1
47967,1
47968,2
47969,2
47970,2
47971,1
47972,1
47973,2
47974,1
47975,1
47976,1
47977,1
47978,2
47979,2
47980,2
47981,2
47982,2
47983,2
47984,2
47985,2
47986,2
47987,2
47988,2
47989,2
47990,2
47991,2
47992,2
47993,2
47994,2
47995,2
47996,2
47997,2
47998,2
47999,2
48000,2
48001,2
48002,2
48003,2
48004,2
48005,2
48006,2
48007,2
48008,2
48009,1
48010,2
48011,2
48012,2
48013,2
48014,2
48015,2
48016,2
48017,2
48018,2
48019,2
48020,2
48021,2
48022,2
48023,2
48024,2
48025,2
48026,2
48027,2
48028,1
48029,1
48030,1
48031,2
48032,2
48033,2
48034,2
48035,2
48036,2
48037,2
48038,2
48039,2
48040,2
48041,2
48042,2
48043,2
48044,2
48045,2
48046,2
48047,2
48048,2
48049,2
48050,2
48051,2
48052,2
48053,2
48054,2
48055,2
48056,2
48057,2
48058,2
48059,2
48060,2
48061,2
48062,2
48063,2
48064,2
48065,2
48066,2
48067,2
48068,2
48069,2
48070,1
48071,2
48072,2
48073,2
48074,2
48075,2
48076,2
48077,2
48078,2
48079,2
48080,2
48081,2
48082,2
48083,2
48084,2
48085,2
48086,2
48087,2
48088,2
48089,2
48090,2
48091,2
48092,2
48093,2
48094,2
